farm_id,year,commission_year,pre_window_start,pre_window_end,WPD_yearly,WCI_yearly,theta_energy_yearly,V_mean_yearly,WPD_hist,WCI_hist,theta_energy_hist,theta_freq_hist,V_mean_hist,WNS_hist
0,2014,2014,2014,2013,,,,,,,,,,
0,2015,2014,2014,2013,,,,,,,,,,
0,2016,2014,2014,2013,209.6,0.2433,271.0,5.64,,,,,,
0,2017,2014,2014,2013,231.1,0.261,271.9,5.69,,,,,,
0,2018,2014,2014,2013,234.3,0.2749,264.6,5.73,,,,,,
0,2019,2014,2014,2013,229.5,0.2462,274.3,5.75,,,,,,
0,2020,2014,2014,2013,212.8,0.2167,275.8,5.59,,,,,,
0,2021,2014,2014,2013,236.3,0.1574,270.2,5.74,,,,,,
0,2022,2014,2014,2013,230.4,0.2243,266.6,5.68,,,,,,
0,2023,2014,2014,2013,219.2,0.2805,267.2,5.65,,,,,,
0,2024,2014,2014,2013,192.9,0.2449,272.7,5.39,,,,,,
1,2014,2014,2014,2013,,,,,,,,,,
1,2015,2014,2014,2013,,,,,,,,,,
1,2016,2014,2014,2013,,,,,,,,,,
1,2017,2014,2014,2013,312.5,0.1815,305.3,6.58,,,,,,
1,2018,2014,2014,2013,313.3,0.0643,318.7,6.66,,,,,,
1,2019,2014,2014,2013,341.9,0.1684,301.1,6.72,,,,,,
1,2020,2014,2014,2013,334.9,0.1762,300.3,6.68,,,,,,
1,2021,2014,2014,2013,359.0,0.081,295.1,6.77,,,,,,
1,2022,2014,2014,2013,358.6,0.1433,306.9,6.79,,,,,,
1,2023,2014,2014,2013,359.2,0.1321,328.0,6.81,,,,,,
1,2024,2014,2014,2013,364.3,0.1149,335.6,6.81,,,,,,
2,2014,2014,2014,2013,,,,,,,,,,
2,2015,2014,2014,2013,,,,,,,,,,
2,2016,2014,2014,2013,,,,,,,,,,
2,2017,2014,2014,2013,,,,,,,,,,
2,2018,2014,2014,2013,,,,,,,,,,
2,2019,2014,2014,2013,320.8,0.1682,304.8,6.59,,,,,,
2,2020,2014,2014,2013,312.6,0.1831,305.1,6.52,,,,,,
2,2021,2014,2014,2013,336.6,0.0701,299.4,6.63,,,,,,
2,2022,2014,2014,2013,333.9,0.1503,312.5,6.64,,,,,,
2,2023,2014,2014,2013,334.7,0.1328,333.1,6.66,,,,,,
2,2024,2014,2014,2013,339.0,0.122,340.6,6.66,,,,,,
3,2014,2014,2014,2013,295.9,0.2104,222.6,6.5,,,,,,
3,2015,2014,2014,2013,327.2,0.1752,68.3,6.67,,,,,,
3,2016,2014,2014,2013,327.3,0.1504,129.1,6.77,,,,,,
3,2017,2014,2014,2013,308.5,0.1879,223.5,6.72,,,,,,
3,2018,2014,2014,2013,363.6,0.1333,129.0,6.9,,,,,,
3,2019,2014,2014,2013,331.3,0.2269,223.1,6.78,,,,,,
3,2020,2014,2014,2013,296.4,0.1369,253.3,6.59,,,,,,
3,2021,2014,2014,2013,354.6,0.1294,320.3,6.85,,,,,,
3,2022,2014,2014,2013,322.7,0.1507,229.1,6.77,,,,,,
3,2023,2014,2014,2013,348.1,0.1936,37.7,6.86,,,,,,
3,2024,2014,2014,2013,352.9,0.1231,74.3,6.96,,,,,,
4,2014,2019,2014,2018,221.2,0.2659,217.5,5.87,235.9,0.2169,146.2,180.9,6.02,39.89
4,2015,2019,2014,2018,238.6,0.2105,109.7,6.02,235.9,0.2169,146.2,180.9,6.02,39.89
4,2016,2019,2014,2018,240.2,0.1864,114.4,6.04,235.9,0.2169,146.2,180.9,6.02,39.89
4,2017,2019,2014,2018,230.0,0.2346,201.1,6.06,235.9,0.2169,146.2,180.9,6.02,39.89
4,2018,2019,2014,2018,249.3,0.1934,110.5,6.14,235.9,0.2169,146.2,180.9,6.02,39.89
4,2019,2019,2014,2018,250.5,0.2543,91.3,6.11,235.9,0.2169,146.2,180.9,6.02,39.89
4,2020,2019,2014,2018,221.7,0.1721,197.3,5.9,235.9,0.2169,146.2,180.9,6.02,39.89
4,2021,2019,2014,2018,266.9,0.1837,2.1,6.17,235.9,0.2169,146.2,180.9,6.02,39.89
4,2022,2019,2014,2018,239.9,0.1863,218.3,6.04,235.9,0.2169,146.2,180.9,6.02,39.89
4,2023,2019,2014,2018,255.2,0.2305,349.3,6.18,235.9,0.2169,146.2,180.9,6.02,39.89
4,2024,2019,2014,2018,243.4,0.1868,92.1,6.09,235.9,0.2169,146.2,180.9,6.02,39.89
5,2014,2018,2014,2017,182.1,0.2253,219.5,5.56,190.8,0.1883,183.5,182.1,5.64,41.66
5,2015,2018,2014,2017,197.7,0.1806,122.5,5.64,190.8,0.1883,183.5,182.1,5.64,41.66
5,2016,2018,2014,2017,196.2,0.1508,124.7,5.68,190.8,0.1883,183.5,182.1,5.64,41.66
5,2017,2018,2014,2017,187.1,0.1993,207.1,5.67,190.8,0.1883,183.5,182.1,5.64,41.66
5,2018,2018,2014,2017,205.0,0.1638,103.1,5.76,190.8,0.1883,183.5,182.1,5.64,41.66
5,2019,2018,2014,2017,203.8,0.2262,39.3,5.71,190.8,0.1883,183.5,182.1,5.64,41.66
5,2020,2018,2014,2017,181.0,0.1331,257.2,5.53,190.8,0.1883,183.5,182.1,5.64,41.66
5,2021,2018,2014,2017,217.7,0.1556,359.0,5.81,190.8,0.1883,183.5,182.1,5.64,41.66
5,2022,2018,2014,2017,200.0,0.157,227.0,5.69,190.8,0.1883,183.5,182.1,5.64,41.66
5,2023,2018,2014,2017,209.2,0.1924,253.0,5.81,190.8,0.1883,183.5,182.1,5.64,41.66
5,2024,2018,2014,2017,196.5,0.1459,87.2,5.71,190.8,0.1883,183.5,182.1,5.64,41.66
6,2014,2020,2014,2019,,,,,,,,,,
6,2015,2020,2014,2019,,,,,,,,,,
6,2016,2020,2014,2019,,,,,,,,,,
6,2017,2020,2014,2019,,,,,,,,,,
6,2018,2020,2014,2019,,,,,,,,,,
6,2019,2020,2014,2019,,,,,,,,,,
6,2020,2020,2014,2019,,,,,,,,,,
6,2021,2020,2014,2019,,,,,,,,,,
6,2022,2020,2014,2019,,,,,,,,,,
6,2023,2020,2014,2019,,,,,,,,,,
6,2024,2020,2014,2019,321.4,0.163,86.0,6.64,,,,,,
7,2014,2014,2014,2013,287.0,0.1658,316.2,6.27,,,,,,
7,2015,2014,2014,2013,297.3,0.1341,50.3,6.31,,,,,,
7,2016,2014,2014,2013,291.8,0.1381,88.1,6.42,,,,,,
7,2017,2014,2014,2013,270.2,0.1615,30.8,6.32,,,,,,
7,2018,2014,2014,2013,338.8,0.1348,66.5,6.67,,,,,,
7,2019,2014,2014,2013,297.7,0.1775,46.7,6.38,,,,,,
7,2020,2014,2014,2013,267.6,0.093,35.0,6.25,,,,,,
7,2021,2014,2014,2013,342.5,0.1356,14.6,6.73,,,,,,
7,2022,2014,2014,2013,305.2,0.1325,23.2,6.48,,,,,,
7,2023,2014,2014,2013,334.7,0.1351,23.9,6.63,,,,,,
7,2024,2014,2014,2013,327.7,0.103,52.3,6.68,,,,,,
8,2014,2021,2014,2020,326.7,0.17,317.7,6.58,334.5,0.1462,82.4,175.8,6.7,87.35
8,2015,2021,2014,2020,336.6,0.1424,61.4,6.6,334.5,0.1462,82.4,175.8,6.7,87.35
8,2016,2021,2014,2020,337.1,0.1488,97.1,6.75,334.5,0.1462,82.4,175.8,6.7,87.35
8,2017,2021,2014,2020,304.6,0.1685,121.1,6.62,334.5,0.1462,82.4,175.8,6.7,87.35
8,2018,2021,2014,2020,393.9,0.1429,88.5,7.03,334.5,0.1462,82.4,175.8,6.7,87.35
8,2019,2021,2014,2020,334.8,0.1809,84.6,6.71,334.5,0.1462,82.4,175.8,6.7,87.35
8,2020,2021,2014,2020,307.5,0.1018,63.5,6.6,334.5,0.1462,82.4,175.8,6.7,87.35
8,2021,2021,2014,2020,389.0,0.1376,23.4,7.07,334.5,0.1462,82.4,175.8,6.7,87.35
8,2022,2021,2014,2020,356.4,0.1348,75.4,6.84,334.5,0.1462,82.4,175.8,6.7,87.35
8,2023,2021,2014,2020,387.0,0.1317,34.9,6.96,334.5,0.1462,82.4,175.8,6.7,87.35
8,2024,2021,2014,2020,396.2,0.0999,57.7,7.12,334.5,0.1462,82.4,175.8,6.7,87.35
9,2014,2014,2014,2013,216.4,0.1506,271.3,5.79,,,,,,
9,2015,2014,2014,2013,219.6,0.117,42.8,5.76,,,,,,
9,2016,2014,2014,2013,218.6,0.1333,101.2,5.91,,,,,,
9,2017,2014,2014,2013,202.4,0.1477,340.6,5.79,,,,,,
9,2018,2014,2014,2013,249.0,0.1305,70.8,6.09,,,,,,
9,2019,2014,2014,2013,224.4,0.1571,37.3,5.86,,,,,,
9,2020,2014,2014,2013,204.3,0.0802,14.1,5.77,,,,,,
9,2021,2014,2014,2013,252.7,0.1313,6.4,6.16,,,,,,
9,2022,2014,2014,2013,229.6,0.1231,325.9,5.93,,,,,,
9,2023,2014,2014,2013,251.5,0.1129,14.1,6.1,,,,,,
9,2024,2014,2014,2013,238.2,0.09,49.2,6.08,,,,,,
10,2014,2014,2014,2013,,,,,,,,,,
10,2015,2014,2014,2013,,,,,,,,,,
10,2016,2014,2014,2013,,,,,,,,,,
10,2017,2014,2014,2013,,,,,,,,,,
10,2018,2014,2014,2013,,,,,,,,,,
10,2019,2014,2014,2013,,,,,,,,,,
10,2020,2014,2014,2013,,,,,,,,,,
10,2021,2014,2014,2013,,,,,,,,,,
10,2022,2014,2014,2013,,,,,,,,,,
10,2023,2014,2014,2013,417.4,0.1044,45.8,7.15,,,,,,
10,2024,2014,2014,2013,435.6,0.0858,69.4,7.34,,,,,,
11,2014,2014,2014,2013,,,,,,,,,,
11,2015,2014,2014,2013,,,,,,,,,,
11,2016,2014,2014,2013,,,,,,,,,,
11,2017,2014,2014,2013,,,,,,,,,,
11,2018,2014,2014,2013,,,,,,,,,,
11,2019,2014,2014,2013,,,,,,,,,,
11,2020,2014,2014,2013,,,,,,,,,,
11,2021,2014,2014,2013,,,,,,,,,,
11,2022,2014,2014,2013,,,,,,,,,,
11,2023,2014,2014,2013,455.9,0.1827,294.8,7.5,,,,,,
11,2024,2014,2014,2013,450.2,0.1261,309.0,7.47,,,,,,
12,2014,2021,2014,2020,,,,,,,,,,
12,2015,2021,2014,2020,,,,,,,,,,
12,2016,2021,2014,2020,,,,,,,,,,
12,2017,2021,2014,2020,,,,,,,,,,
12,2018,2021,2014,2020,,,,,,,,,,
12,2019,2021,2014,2020,,,,,,,,,,
12,2020,2021,2014,2020,,,,,,,,,,
12,2021,2021,2014,2020,,,,,,,,,,
12,2022,2021,2014,2020,,,,,,,,,,
12,2023,2021,2014,2020,357.5,0.0734,302.8,6.82,,,,,,
12,2024,2021,2014,2020,373.5,0.0242,5.2,6.94,,,,,,
13,2014,2014,2014,2013,,,,,,,,,,
13,2015,2014,2014,2013,,,,,,,,,,
13,2016,2014,2014,2013,,,,,,,,,,
13,2017,2014,2014,2013,,,,,,,,,,
13,2018,2014,2014,2013,,,,,,,,,,
13,2019,2014,2014,2013,,,,,,,,,,
13,2020,2014,2014,2013,,,,,,,,,,
13,2021,2014,2014,2013,319.8,0.1269,10.4,6.55,,,,,,
13,2022,2014,2014,2013,319.3,0.0831,75.1,6.47,,,,,,
13,2023,2014,2014,2013,344.1,0.0749,19.3,6.68,,,,,,
13,2024,2014,2014,2013,354.3,0.0867,53.2,6.74,,,,,,
14,2014,2017,2014,2016,,,,,,,,,,
14,2015,2017,2014,2016,,,,,,,,,,
14,2016,2017,2014,2016,,,,,,,,,,
14,2017,2017,2014,2016,,,,,,,,,,
14,2018,2017,2014,2016,,,,,,,,,,
14,2019,2017,2014,2016,,,,,,,,,,
14,2020,2017,2014,2016,253.6,0.0862,37.6,6.04,,,,,,
14,2021,2017,2014,2016,,,,,,,,,,
14,2022,2017,2014,2016,301.5,0.1199,129.5,6.37,,,,,,
14,2023,2017,2014,2016,323.6,0.1114,18.6,6.57,,,,,,
14,2024,2017,2014,2016,330.8,0.1046,61.3,6.61,,,,,,
15,2014,2014,2014,2013,,,,,,,,,,
15,2015,2014,2014,2013,,,,,,,,,,
15,2016,2014,2014,2013,,,,,,,,,,
15,2017,2014,2014,2013,,,,,,,,,,
15,2018,2014,2014,2013,,,,,,,,,,
15,2019,2014,2014,2013,,,,,,,,,,
15,2020,2014,2014,2013,297.6,0.1317,294.0,6.38,,,,,,
15,2021,2014,2014,2013,348.2,0.1099,272.5,6.81,,,,,,
15,2022,2014,2014,2013,335.7,0.1192,276.4,6.73,,,,,,
15,2023,2014,2014,2013,360.4,0.1505,284.1,6.84,,,,,,
15,2024,2014,2014,2013,338.8,0.0832,306.6,6.77,,,,,,
16,2014,2014,2014,2013,,,,,,,,,,
16,2015,2014,2014,2013,,,,,,,,,,
16,2016,2014,2014,2013,,,,,,,,,,
16,2017,2014,2014,2013,,,,,,,,,,
16,2018,2014,2014,2013,,,,,,,,,,
16,2019,2014,2014,2013,,,,,,,,,,
16,2020,2014,2014,2013,,,,,,,,,,
16,2021,2014,2014,2013,,,,,,,,,,
16,2022,2014,2014,2013,294.6,0.1174,272.1,6.43,,,,,,
16,2023,2014,2014,2013,322.6,0.1494,284.3,6.57,,,,,,
16,2024,2014,2014,2013,295.7,0.0809,303.0,6.47,,,,,,
17,2014,2014,2014,2013,,,,,,,,,,
17,2015,2014,2014,2013,,,,,,,,,,
17,2016,2014,2014,2013,,,,,,,,,,
17,2017,2014,2014,2013,343.6,0.278,328.8,6.53,,,,,,
17,2018,2014,2014,2013,333.4,0.2492,334.0,6.43,,,,,,
17,2019,2014,2014,2013,305.8,0.3202,339.8,6.15,,,,,,
17,2020,2014,2014,2013,381.8,0.2656,312.5,6.74,,,,,,
17,2021,2014,2014,2013,342.8,0.1477,309.1,6.4,,,,,,
17,2022,2014,2014,2013,373.4,0.2807,312.6,6.76,,,,,,
17,2023,2014,2014,2013,342.6,0.182,296.5,6.42,,,,,,
17,2024,2014,2014,2013,312.7,0.2028,303.5,6.17,,,,,,
18,2014,2014,2014,2013,,,,,,,,,,
18,2015,2014,2014,2013,,,,,,,,,,
18,2016,2014,2014,2013,,,,,,,,,,
18,2017,2014,2014,2013,,,,,,,,,,
18,2018,2014,2014,2013,,,,,,,,,,
18,2019,2014,2014,2013,,,,,,,,,,
18,2020,2014,2014,2013,,,,,,,,,,
18,2021,2014,2014,2013,,,,,,,,,,
18,2022,2014,2014,2013,,,,,,,,,,
18,2023,2014,2014,2013,,,,,,,,,,
18,2024,2014,2014,2013,372.6,0.1943,320.8,6.77,,,,,,
19,2014,2014,2014,2013,209.9,0.2098,56.8,5.82,,,,,,
19,2015,2014,2014,2013,187.4,0.2069,56.6,5.61,,,,,,
19,2016,2014,2014,2013,212.3,0.2288,48.0,5.9,,,,,,
19,2017,2014,2014,2013,196.3,0.1796,68.7,5.77,,,,,,
19,2018,2014,2014,2013,229.7,0.2608,71.3,6.04,,,,,,
19,2019,2014,2014,2013,196.0,0.199,59.8,5.63,,,,,,
19,2020,2014,2014,2013,188.1,0.1528,44.9,5.56,,,,,,
19,2021,2014,2014,2013,248.3,0.1863,68.2,6.22,,,,,,
19,2022,2014,2014,2013,211.2,0.1918,41.2,5.81,,,,,,
19,2023,2014,2014,2013,237.1,0.1312,47.3,6.01,,,,,,
19,2024,2014,2014,2013,231.5,0.162,40.0,6.01,,,,,,
20,2014,2014,2014,2013,279.0,0.2062,56.5,6.36,,,,,,
20,2015,2014,2014,2013,244.4,0.199,55.4,6.1,,,,,,
20,2016,2014,2014,2013,277.5,0.2295,47.8,6.44,,,,,,
20,2017,2014,2014,2013,256.7,0.1765,69.9,6.26,,,,,,
20,2018,2014,2014,2013,299.9,0.2666,74.7,6.57,,,,,,
20,2019,2014,2014,2013,255.4,0.186,62.2,6.12,,,,,,
20,2020,2014,2014,2013,248.1,0.1607,43.6,6.06,,,,,,
20,2021,2014,2014,2013,323.5,0.1808,69.2,6.77,,,,,,
20,2022,2014,2014,2013,276.1,0.1897,42.5,6.32,,,,,,
20,2023,2014,2014,2013,311.3,0.1244,47.8,6.55,,,,,,
20,2024,2014,2014,2013,302.4,0.1601,41.6,6.54,,,,,,
21,2014,2014,2014,2013,,,,,,,,,,
21,2015,2014,2014,2013,,,,,,,,,,
21,2016,2014,2014,2013,321.5,0.2274,55.2,6.78,,,,,,
21,2017,2014,2014,2013,298.7,0.1788,87.6,6.58,,,,,,
21,2018,2014,2014,2013,355.6,0.2625,90.5,6.96,,,,,,
21,2019,2014,2014,2013,297.1,0.1753,80.3,6.44,,,,,,
21,2020,2014,2014,2013,292.0,0.1396,58.1,6.4,,,,,,
21,2021,2014,2014,2013,376.2,0.1893,84.9,7.14,,,,,,
21,2022,2014,2014,2013,323.9,0.1802,53.7,6.68,,,,,,
21,2023,2014,2014,2013,367.1,0.1222,66.3,6.91,,,,,,
21,2024,2014,2014,2013,349.7,0.1442,53.8,6.9,,,,,,
22,2014,2014,2014,2013,313.5,0.196,58.1,6.6,,,,,,
22,2015,2014,2014,2013,270.7,0.1881,56.7,6.3,,,,,,
22,2016,2014,2014,2013,306.8,0.2211,49.9,6.67,,,,,,
22,2017,2014,2014,2013,284.5,0.1653,77.5,6.47,,,,,,
22,2018,2014,2014,2013,336.3,0.2588,83.6,6.83,,,,,,
22,2019,2014,2014,2013,282.9,0.1718,70.4,6.33,,,,,,
22,2020,2014,2014,2013,277.3,0.1491,46.9,6.29,,,,,,
22,2021,2014,2014,2013,359.0,0.1757,76.0,7.02,,,,,,
22,2022,2014,2014,2013,306.6,0.1793,47.0,6.55,,,,,,
22,2023,2014,2014,2013,348.1,0.1142,54.1,6.79,,,,,,
22,2024,2014,2014,2013,333.2,0.1456,46.6,6.78,,,,,,
23,2014,2014,2014,2013,343.9,0.211,70.7,6.83,,,,,,
23,2015,2014,2014,2013,292.0,0.1957,70.7,6.48,,,,,,
23,2016,2014,2014,2013,330.8,0.2329,59.5,6.87,,,,,,
23,2017,2014,2014,2013,309.4,0.1782,98.2,6.7,,,,,,
23,2018,2014,2014,2013,376.5,0.2689,98.7,7.12,,,,,,
23,2019,2014,2014,2013,305.4,0.1871,85.3,6.54,,,,,,
23,2020,2014,2014,2013,302.2,0.145,77.0,6.5,,,,,,
23,2021,2014,2014,2013,385.6,0.1985,94.9,7.21,,,,,,
23,2022,2014,2014,2013,336.9,0.1934,66.9,6.79,,,,,,
23,2023,2014,2014,2013,376.0,0.1332,87.0,6.98,,,,,,
23,2024,2014,2014,2013,355.8,0.1439,65.0,6.98,,,,,,
24,2014,2014,2014,2013,400.0,0.2354,69.0,7.24,,,,,,
24,2015,2014,2014,2013,328.0,0.2201,73.6,6.77,,,,,,
24,2016,2014,2014,2013,384.5,0.2537,61.4,7.24,,,,,,
24,2017,2014,2014,2013,353.3,0.2004,96.8,7.05,,,,,,
24,2018,2014,2014,2013,433.6,0.2942,101.0,7.47,,,,,,
24,2019,2014,2014,2013,345.8,0.2444,85.5,6.87,,,,,,
24,2020,2014,2014,2013,341.2,0.1992,100.6,6.8,,,,,,
24,2021,2014,2014,2013,443.0,0.2286,92.4,7.51,,,,,,
24,2022,2014,2014,2013,384.1,0.2299,72.7,7.13,,,,,,
24,2023,2014,2014,2013,409.8,0.1743,93.2,7.2,,,,,,
24,2024,2014,2014,2013,403.1,0.1717,77.8,7.29,,,,,,
25,2014,2014,2014,2013,,,,,,,,,,
25,2015,2014,2014,2013,,,,,,,,,,
25,2016,2014,2014,2013,,,,,,,,,,
25,2017,2014,2014,2013,,,,,,,,,,
25,2018,2014,2014,2013,,,,,,,,,,
25,2019,2014,2014,2013,,,,,,,,,,
25,2020,2014,2014,2013,364.4,0.2026,92.3,6.91,,,,,,
25,2021,2014,2014,2013,468.5,0.2149,84.9,7.61,,,,,,
25,2022,2014,2014,2013,412.3,0.2322,68.4,7.29,,,,,,
25,2023,2014,2014,2013,429.5,0.1709,87.7,7.3,,,,,,
25,2024,2014,2014,2013,429.7,0.1686,68.3,7.45,,,,,,
26,2014,2014,2014,2013,402.6,0.2634,69.0,7.33,,,,,,
26,2015,2014,2014,2013,326.2,0.2454,70.7,6.79,,,,,,
26,2016,2014,2014,2013,390.0,0.2691,61.6,7.32,,,,,,
26,2017,2014,2014,2013,349.4,0.2246,85.8,7.07,,,,,,
26,2018,2014,2014,2013,431.3,0.3162,96.7,7.53,,,,,,
26,2019,2014,2014,2013,345.3,0.2838,81.5,6.88,,,,,,
26,2020,2014,2014,2013,337.8,0.2285,97.1,6.85,,,,,,
26,2021,2014,2014,2013,441.7,0.2481,85.6,7.48,,,,,,
26,2022,2014,2014,2013,381.6,0.2657,69.5,7.18,,,,,,
26,2023,2014,2014,2013,390.6,0.2035,89.3,7.15,,,,,,
26,2024,2014,2014,2013,409.5,0.1989,77.7,7.36,,,,,,
27,2014,2014,2014,2013,441.1,0.2385,62.5,7.51,,,,,,
27,2015,2014,2014,2013,350.5,0.2315,60.4,6.93,,,,,,
27,2016,2014,2014,2013,426.5,0.2415,57.1,7.5,,,,,,
27,2017,2014,2014,2013,375.3,0.1879,74.8,7.2,,,,,,
27,2018,2014,2014,2013,,,,,,,,,,
27,2019,2014,2014,2013,374.3,0.2722,76.4,7.01,,,,,,
27,2020,2014,2014,2013,372.1,0.2186,97.4,7.0,,,,,,
27,2021,2014,2014,2013,474.9,0.2177,82.0,7.63,,,,,,
27,2022,2014,2014,2013,421.9,0.2479,71.6,7.41,,,,,,
27,2023,2014,2014,2013,423.8,0.1731,97.8,7.31,,,,,,
27,2024,2014,2014,2013,447.8,0.1772,77.9,7.56,,,,,,
28,2014,2020,2014,2019,317.4,0.2917,60.6,6.82,297.3,0.2853,65.5,84.9,6.65,5.94
28,2015,2020,2014,2019,260.5,0.2673,61.7,6.34,297.3,0.2853,65.5,84.9,6.65,5.94
28,2016,2020,2014,2019,307.5,0.2811,52.8,6.78,297.3,0.2853,65.5,84.9,6.65,5.94
28,2017,2020,2014,2019,279.4,0.2382,70.9,6.57,297.3,0.2853,65.5,84.9,6.65,5.94
28,2018,2020,2014,2019,342.4,0.3289,79.1,6.98,297.3,0.2853,65.5,84.9,6.65,5.94
28,2019,2020,2014,2019,276.8,0.3236,64.0,6.4,297.3,0.2853,65.5,84.9,6.65,5.94
28,2020,2020,2014,2019,261.7,0.2644,67.2,6.38,297.3,0.2853,65.5,84.9,6.65,5.94
28,2021,2020,2014,2019,356.6,0.2459,74.2,6.92,297.3,0.2853,65.5,84.9,6.65,5.94
28,2022,2020,2014,2019,298.3,0.3006,50.5,6.64,297.3,0.2853,65.5,84.9,6.65,5.94
28,2023,2020,2014,2019,300.5,0.2116,63.3,6.6,297.3,0.2853,65.5,84.9,6.65,5.94
28,2024,2020,2014,2019,326.8,0.2202,58.7,6.84,297.3,0.2853,65.5,84.9,6.65,5.94
29,2014,2014,2014,2013,398.4,0.2603,64.3,7.31,,,,,,
29,2015,2014,2014,2013,317.9,0.2444,60.6,6.73,,,,,,
29,2016,2014,2014,2013,382.1,0.2691,55.3,7.24,,,,,,
29,2017,2014,2014,2013,339.3,0.224,71.6,6.98,,,,,,
29,2018,2014,2014,2013,424.4,0.3099,93.3,7.49,,,,,,
29,2019,2014,2014,2013,340.3,0.2938,70.5,6.79,,,,,,
29,2020,2014,2014,2013,331.6,0.2511,86.3,6.83,,,,,,
29,2021,2014,2014,2013,435.7,0.2323,76.2,7.37,,,,,,
29,2022,2014,2014,2013,378.4,0.2757,64.1,7.19,,,,,,
29,2023,2014,2014,2013,374.0,0.191,84.6,7.06,,,,,,
29,2024,2014,2014,2013,409.6,0.1985,76.9,7.35,,,,,,
30,2014,2014,2014,2013,,,,,,,,,,
30,2015,2014,2014,2013,,,,,,,,,,
30,2016,2014,2014,2013,,,,,,,,,,
30,2017,2014,2014,2013,,,,,,,,,,
30,2018,2014,2014,2013,,,,,,,,,,
30,2019,2014,2014,2013,,,,,,,,,,
30,2020,2014,2014,2013,397.6,0.2459,106.0,7.23,,,,,,
30,2021,2014,2014,2013,504.2,0.2237,76.9,7.72,,,,,,
30,2022,2014,2014,2013,450.8,0.2531,80.7,7.59,,,,,,
30,2023,2014,2014,2013,437.4,0.1713,110.0,7.44,,,,,,
30,2024,2014,2014,2013,476.8,0.1858,93.8,7.71,,,,,,
31,2014,2014,2014,2013,433.1,0.2626,62.3,7.58,,,,,,
31,2015,2014,2014,2013,378.7,0.2511,68.2,7.14,,,,,,
31,2016,2014,2014,2013,443.6,0.278,72.5,7.58,,,,,,
31,2017,2014,2014,2013,404.2,0.2304,69.2,7.39,,,,,,
31,2018,2014,2014,2013,475.3,0.2924,98.3,7.85,,,,,,
31,2019,2014,2014,2013,399.8,0.3186,68.2,7.08,,,,,,
31,2020,2014,2014,2013,411.0,0.2425,113.5,7.42,,,,,,
31,2021,2014,2014,2013,496.0,0.2491,75.9,7.56,,,,,,
31,2022,2014,2014,2013,461.3,0.268,86.2,7.71,,,,,,
31,2023,2014,2014,2013,441.0,0.1964,123.5,7.56,,,,,,
31,2024,2014,2014,2013,467.2,0.2142,101.9,7.77,,,,,,
32,2014,2019,2014,2018,,,,,,,,,,
32,2015,2019,2014,2018,,,,,,,,,,
32,2016,2019,2014,2018,,,,,,,,,,
32,2017,2019,2014,2018,,,,,,,,,,
32,2018,2019,2014,2018,,,,,,,,,,
32,2019,2019,2014,2018,,,,,,,,,,
32,2020,2019,2014,2018,334.3,0.2469,106.6,6.97,,,,,,
32,2021,2019,2014,2018,388.2,0.2616,78.4,7.05,,,,,,
32,2022,2019,2014,2018,369.1,0.2866,80.1,7.19,,,,,,
32,2023,2019,2014,2018,355.6,0.2168,119.4,7.05,,,,,,
32,2024,2019,2014,2018,380.3,0.2354,99.0,7.29,,,,,,
33,2014,2024,2014,2023,,,,,308.3,0.2673,90.9,92.2,6.69,12.42
33,2015,2024,2014,2023,,,,,308.3,0.2673,90.9,92.2,6.69,12.42
33,2016,2024,2014,2023,,,,,308.3,0.2673,90.9,92.2,6.69,12.42
33,2017,2024,2014,2023,,,,,308.3,0.2673,90.9,92.2,6.69,12.42
33,2018,2024,2014,2023,,,,,308.3,0.2673,90.9,92.2,6.69,12.42
33,2019,2024,2014,2023,291.2,0.3307,82.6,6.42,308.3,0.2673,90.9,92.2,6.69,12.42
33,2020,2024,2014,2023,292.3,0.2385,106.5,6.7,308.3,0.2673,90.9,92.2,6.69,12.42
33,2021,2024,2014,2023,335.2,0.2758,79.3,6.76,308.3,0.2673,90.9,92.2,6.69,12.42
33,2022,2024,2014,2023,317.4,0.2795,80.8,6.86,308.3,0.2673,90.9,92.2,6.69,12.42
33,2023,2024,2014,2023,305.3,0.2305,115.8,6.72,308.3,0.2673,90.9,92.2,6.69,12.42
33,2024,2024,2014,2023,334.4,0.2355,102.7,7.0,308.3,0.2673,90.9,92.2,6.69,12.42
34,2014,2014,2014,2013,421.3,0.2743,67.9,7.52,,,,,,
34,2015,2014,2014,2013,376.4,0.2711,69.1,7.1,,,,,,
34,2016,2014,2014,2013,436.8,0.2846,76.3,7.55,,,,,,
34,2017,2014,2014,2013,403.1,0.2377,69.9,7.4,,,,,,
34,2018,2014,2014,2013,466.1,0.2939,96.4,7.81,,,,,,
34,2019,2014,2014,2013,395.3,0.336,67.6,7.06,,,,,,
34,2020,2014,2014,2013,405.3,0.2509,104.0,7.4,,,,,,
34,2021,2014,2014,2013,470.3,0.2515,74.1,7.48,,,,,,
34,2022,2014,2014,2013,455.2,0.2833,77.9,7.68,,,,,,
34,2023,2014,2014,2013,433.9,0.207,119.8,7.52,,,,,,
34,2024,2014,2014,2013,459.2,0.2297,96.2,7.75,,,,,,
35,2014,2020,2014,2019,,,,,331.2,0.3232,79.4,78.2,6.8,
35,2015,2020,2014,2019,,,,,331.2,0.3232,79.4,78.2,6.8,
